usnews_cs_rank,school,location,city,state,tie,official_url,cs_department_url,cs_jobs_url,faculty_jobs_url,careers_url,source,source_url,source_file,notes
1,Carnegie Mellon University,"Pittsburgh, PA",Pittsburgh,PA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
1,Massachusetts Institute of Technology,"Cambridge, MA",Cambridge,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
1,Stanford University,"Stanford, CA",Stanford,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
4,University of California--Berkeley,"Berkeley, CA",Berkeley,CA,false,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
5,University of Illinois--Urbana-Champaign,"Urbana, IL",Urbana,IL,false,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
6,Princeton University,NJ,,NJ,false,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
7,Cornell University,"Ithaca, NY",Ithaca,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
7,Georgia Institute of Technology,GA,,GA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
7,University of Washington,"Seattle, WA",Seattle,WA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
10,University of Texas--Austin,"Austin, TX",Austin,TX,false,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
11,University of Michigan--Ann Arbor,"Ann Arbor, MI",Ann Arbor,MI,false,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
12,California Institute of Technology,"Pasadena, CA",Pasadena,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
12,University of California--San Diego,"La Jolla, CA",La Jolla,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
12,University of Maryland--College Park,"College Park, MD",College Park,MD,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
15,Columbia University,NY,,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
15,Purdue University--West Lafayette,"West Lafayette, IN",West Lafayette,IN,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
15,University of California--Los Angeles,CA,,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
15,University of Wisconsin--Madison,"Madison, WI",Madison,WI,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
19,Harvard University,MA,,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
19,University of Pennsylvania,"Philadelphia, PA",Philadelphia,PA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
21,Johns Hopkins University,"Baltimore, MD",Baltimore,MD,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
21,University of Chicago,IL,,IL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
21,University of Southern California,CA,,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
21,Yale University,"New Haven, CT",New Haven,CT,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
25,Duke University,NC,,NC,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
25,University of Massachusetts--Amherst,"Amherst, MA",Amherst,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,Brown University,"Providence, RI",Providence,RI,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,New York University,NY,,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,Northwestern University,IL,,IL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,Rice University,"Houston, TX",Houston,TX,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,University of California--Irvine,"Irvine, CA",Irvine,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,University of California--Santa Barbara,"Santa Barbara, CA",Santa Barbara,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
27,University of North Carolina--Chapel Hill,"Chapel Hill, NC",Chapel Hill,NC,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
34,Northeastern University,"Boston, MA",Boston,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
34,University of Colorado--Boulder,"Boulder, CO",Boulder,CO,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
34,University of Virginia,VA,,VA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
34,Virginia Tech,"Blacksburg, VA",Blacksburg,VA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
38,Ohio State University,"Columbus, OH",Columbus,OH,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
38,Pennsylvania State University--University Park,"University Park, PA",University Park,PA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
38,Texas A&M University--College Station,"College Station, TX",College Station,TX,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
38,University of California--Davis,"Davis, CA",Davis,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
38,University of Minnesota--Twin Cities,"Minneapolis, MN",Minneapolis,MN,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
43,Arizona State University,"Tempe, AZ",Tempe,AZ,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
43,Rutgers University--New Brunswick,"Piscataway, NJ",Piscataway,NJ,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
43,Stony Brook University--SUNY,"Stony Brook, NY",Stony Brook,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
46,Boston University,MA,,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
46,North Carolina State University,NC,,NC,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
46,University of Utah,UT,,UT,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
46,Vanderbilt University,"Nashville, TN",Nashville,TN,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
46,Washington University in St. Louis,"St. Louis, MO",St. Louis,MO,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
51,Dartmouth College,NH,,NH,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
51,Indiana University--Bloomington,IN,,IN,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
51,University of California--Santa Cruz,"Santa Cruz, CA",Santa Cruz,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
51,University of Florida,"Gainesville, FL",Gainesville,FL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
51,University of Pittsburgh,"Pittsburgh, PA",Pittsburgh,PA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
56,Michigan State University,"East Lansing, MI",East Lansing,MI,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
56,Tufts University,"Medford, MA",Medford,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
56,University of Notre Dame,IN,,IN,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
59,Iowa State University,"Ames, IA",Ames,IA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
59,University of Arizona,"Tucson, AZ",Tucson,AZ,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
59,University of California--Riverside,CA,,CA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
59,University of Illinois Chicago,IL,,IL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
59,University of Rochester,"Rochester, NY",Rochester,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
59,University of Texas--Dallas,"Richardson, TX",Richardson,TX,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
65,George Mason University,"Fairfax, VA",Fairfax,VA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
65,Toyota Technological Institute at Chicago,IL,,IL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
65,University at Buffalo--SUNY,"Buffalo, NY",Buffalo,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
65,University of Central Florida,FL,,FL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,Emory University,"Atlanta, GA",Atlanta,GA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,George Washington University,"Washington, DC",Washington,DC,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,Oregon State University,"Corvallis, OR",Corvallis,OR,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,Rensselaer Polytechnic Institute,NY,,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,University of Delaware,"Newark, DE",Newark,DE,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,University of Iowa,"Iowa City, IA",Iowa City,IA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
69,William & Mary,"Williamsburg, VA",Williamsburg,VA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,Case Western Reserve University,OH,,OH,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,Georgetown University,DC,,DC,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,Rochester Institute of Technology,NY,,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,Syracuse University,"Syracuse, NY",Syracuse,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,University of Georgia,"Athens, GA",Athens,GA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,University of Nebraska--Lincoln,NE,,NE,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
76,University of Tennessee--Knoxville,"Knoxville, TN",Knoxville,TN,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
83,Clemson University,"Clemson, SC",Clemson,SC,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
83,Colorado School of Mines,"Golden, CO",Golden,CO,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
83,"University of Maryland, Baltimore County","Baltimore, MD",Baltimore,MD,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
83,University of Oregon,"Eugene, OR",Eugene,OR,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
83,University of South Florida,"Tampa, FL",Tampa,FL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,Auburn University,"Auburn, AL",Auburn,AL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,Florida State University,"Tallahassee, FL",Tallahassee,FL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,Lehigh University,PA,,PA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,New Jersey Institute of Technology,"Newark, NJ",Newark,NJ,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,Stevens Institute of Technology,"Hoboken, NJ",Hoboken,NJ,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,University of Connecticut,CT,,CT,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,University of Texas--Arlington,TX,,TX,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
88,Worcester Polytechnic Institute,"Worcester, MA",Worcester,MA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
96,Binghamton University--SUNY,"Binghamton, NY",Binghamton,NY,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
96,Colorado State University,CO,,CO,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
96,Drexel University,"Philadelphia, PA",Philadelphia,PA,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
96,Illinois Institute of Technology,"Chicago, IL",Chicago,IL,true,,,,,,U.S. News 2026 Best Computer Science Schools,https://www.usnews.com/best-graduate-schools/top-computer-science-schools/computer-science-rankings,usnews_index_copy.txt,
